commune,population_totale,tranche_population
Marigné-Peuton,562.0,Moins de 3 500 habitants
Montreuil-Poulay,382.0,Moins de 3 500 habitants
Nuillé-sur-Vicoin,1236.0,Moins de 3 500 habitants
Oisseau,1209.0,Moins de 3 500 habitants
Peuton,237.0,Moins de 3 500 habitants
Saint-Aignan-sur-Roë,918.0,Moins de 3 500 habitants
Saint-Aubin-du-Désert,247.0,Moins de 3 500 habitants
Saint-Berthevin,7585.0,Plus de 5 000 habitants
La Selle-Craonnaise,970.0,Moins de 3 500 habitants
Simplé,456.0,Moins de 3 500 habitants
Allonnes,11206.0,Plus de 5 000 habitants
Avoise,619.0,Moins de 3 500 habitants
Ballon-Saint Mars,2262.0,Moins de 3 500 habitants
Beaumont-Pied-de-Bœuf,501.0,Moins de 3 500 habitants
Berfay,340.0,Moins de 3 500 habitants
Bessé-sur-Braye,2248.0,Moins de 3 500 habitants
Béthon,331.0,Moins de 3 500 habitants
Bouër,335.0,Moins de 3 500 habitants
Bousse,448.0,Moins de 3 500 habitants
Brains-sur-Gée,833.0,Moins de 3 500 habitants
La Chapelle-aux-Choux,269.0,Moins de 3 500 habitants
La Chapelle-Saint-Fray,448.0,Moins de 3 500 habitants
Chassillé,246.0,Moins de 3 500 habitants
Chevillé,416.0,Moins de 3 500 habitants
Conflans-sur-Anille,527.0,Moins de 3 500 habitants
Cormes,921.0,Moins de 3 500 habitants
Coudrecieux,625.0,Moins de 3 500 habitants
Coulaines,7548.0,Plus de 5 000 habitants
Crissé,592.0,Moins de 3 500 habitants
Dangeul,474.0,Moins de 3 500 habitants
Fatines,861.0,Moins de 3 500 habitants
La Fontaine-Saint-Martin,626.0,Moins de 3 500 habitants
Fresnay-sur-Sarthe,3015.0,Moins de 3 500 habitants
Laigné-en-Belin,2383.0,Moins de 3 500 habitants
Louzes,102.0,Moins de 3 500 habitants
Lucé-sous-Ballon,107.0,Moins de 3 500 habitants
Mansigné,1584.0,Moins de 3 500 habitants
Mareil-en-Champagne,388.0,Moins de 3 500 habitants
Mareil-sur-Loir,673.0,Moins de 3 500 habitants
Mayet,3175.0,Moins de 3 500 habitants
Mézières-sous-Lavardin,700.0,Moins de 3 500 habitants
Montaillé,555.0,Moins de 3 500 habitants
Neufchâtel-en-Saosnois,1037.0,Moins de 3 500 habitants
Rahay,167.0,Moins de 3 500 habitants
Requeil,1195.0,Moins de 3 500 habitants
Ruaudin,3485.0,Moins de 3 500 habitants
Saint-Calez-en-Saosnois,188.0,Moins de 3 500 habitants
Saint-Léonard-des-Bois,485.0,Moins de 3 500 habitants
Saint-Longis,511.0,Moins de 3 500 habitants
Saint-Maixent,759.0,Moins de 3 500 habitants
Saint-Marceau,566.0,Moins de 3 500 habitants
Saint-Saturnin,2611.0,Moins de 3 500 habitants
Saint-Victeur,459.0,Moins de 3 500 habitants
Savigné-l'Évêque,4081.0,Entre 3 500 et 5 000 habitants
Tennie,1077.0,Moins de 3 500 habitants
Thoigné,168.0,Moins de 3 500 habitants
Thorée-les-Pins,735.0,Moins de 3 500 habitants
Tresson,474.0,Moins de 3 500 habitants
Val d'Étangson,533.0,Moins de 3 500 habitants
Yvré-le-Pôlin,1792.0,Moins de 3 500 habitants
Auchay-sur-Vendée,1175.0,Moins de 3 500 habitants
Beauvoir-sur-Mer,3964.0,Entre 3 500 et 5 000 habitants
Bellevigny,6124.0,Plus de 5 000 habitants
Breuil-Barret,647.0,Moins de 3 500 habitants
Cezais,311.0,Moins de 3 500 habitants
La Chaize-Giraud,1082.0,Moins de 3 500 habitants
Chantonnay,8732.0,Plus de 5 000 habitants
La Chapelle-Hermier,907.0,Moins de 3 500 habitants
Chasnais,748.0,Moins de 3 500 habitants
Corpe,1049.0,Moins de 3 500 habitants
La Garnache,5093.0,Plus de 5 000 habitants
L' Herbergement,3283.0,Moins de 3 500 habitants
L' Hermenault,928.0,Moins de 3 500 habitants
L' Île-d'Elle,1539.0,Moins de 3 500 habitants
La Jonchère,456.0,Moins de 3 500 habitants
Mareuil-sur-Lay-Dissais,2938.0,Moins de 3 500 habitants
Menomblet,675.0,Moins de 3 500 habitants
Monsireigne,988.0,Moins de 3 500 habitants
Noirmoutier-en-l'Île,4756.0,Entre 3 500 et 5 000 habitants
Rives de l'Yon,4335.0,Entre 3 500 et 5 000 habitants
La Roche-sur-Yon,57366.0,Plus de 5 000 habitants
Saint-Aubin-la-Plaine,541.0,Moins de 3 500 habitants
Saint-Cyr-des-Gâts,542.0,Moins de 3 500 habitants
Saint-Georges-de-Pointindoux,1683.0,Moins de 3 500 habitants
Saint-Gervais,2706.0,Moins de 3 500 habitants
Saint-Hilaire-la-Forêt,816.0,Moins de 3 500 habitants
Sallertaine,3169.0,Moins de 3 500 habitants
La Tranche-sur-Mer,2969.0,Moins de 3 500 habitants
Treize-Septiers,3290.0,Moins de 3 500 habitants
Treize-Vents,1284.0,Moins de 3 500 habitants
Brains,2898.0,Moins de 3 500 habitants
La Chapelle-Glain,820.0,Moins de 3 500 habitants
La Chapelle-Launay,3094.0,Moins de 3 500 habitants
Chauvé,2922.0,Moins de 3 500 habitants
Conquereuil,1134.0,Moins de 3 500 habitants
Frossay,3278.0,Moins de 3 500 habitants
Ligné,5240.0,Plus de 5 000 habitants
Massérac,704.0,Moins de 3 500 habitants
Mésanger,4762.0,Entre 3 500 et 5 000 habitants
Missillac,5410.0,Plus de 5 000 habitants
Montbert,3180.0,Moins de 3 500 habitants
Montoir-de-Bretagne,7166.0,Plus de 5 000 habitants
Quilly,1391.0,Moins de 3 500 habitants
Saint-André-des-Eaux,6643.0,Plus de 5 000 habitants
Saint-Colomban,3430.0,Moins de 3 500 habitants
Saint-Étienne-de-Montluc,7312.0,Plus de 5 000 habitants
Saint-Julien-de-Concelles,7015.0,Plus de 5 000 habitants
Saint-Lumine-de-Coutais,2201.0,Moins de 3 500 habitants
Saint-Malo-de-Guersac,3230.0,Moins de 3 500 habitants
Saint-Viaud,2552.0,Moins de 3 500 habitants
Les Sorinières,8669.0,Plus de 5 000 habitants
Treillières,9457.0,Plus de 5 000 habitants
Vigneux-de-Bretagne,6157.0,Plus de 5 000 habitants
Allonnes,3084.0,Moins de 3 500 habitants
Angrie,962.0,Moins de 3 500 habitants
Artannes-sur-Thouet,441.0,Moins de 3 500 habitants
Baugé-en-Anjou,12142.0,Plus de 5 000 habitants
Beaupréau-en-Mauges,23940.0,Plus de 5 000 habitants
Bégrolles-en-Mauges,2108.0,Moins de 3 500 habitants
Blou,1015.0,Moins de 3 500 habitants
La Breille-les-Pins,615.0,Moins de 3 500 habitants
Cantenay-Épinard,2339.0,Moins de 3 500 habitants
Chanteloup-les-Bois,710.0,Moins de 3 500 habitants
Cheffes,986.0,Moins de 3 500 habitants
Dénezé-sous-Doué,479.0,Moins de 3 500 habitants
Doué-en-Anjou,11278.0,Plus de 5 000 habitants
Durtal,3459.0,Moins de 3 500 habitants
Erdre-en-Anjou,5829.0,Plus de 5 000 habitants
Huillé-Lézigné,1340.0,Moins de 3 500 habitants
Mauges-sur-Loire,18730.0,Plus de 5 000 habitants
Montrevault-sur-Èvre,16165.0,Plus de 5 000 habitants
Rives-du-Loir-en-Anjou,5650.0,Plus de 5 000 habitants
Saint-Léger-sous-Cholet,3019.0,Moins de 3 500 habitants
Sainte-Gemmes-sur-Loire,3667.0,Entre 3 500 et 5 000 habitants
Sceaux-d'Anjou,1209.0,Moins de 3 500 habitants
Segré-en-Anjou Bleu,18388.0,Plus de 5 000 habitants
Trélazé,14810.0,Plus de 5 000 habitants
Trémentines,3059.0,Moins de 3 500 habitants
Vernantes,2023.0,Moins de 3 500 habitants
Carelles,271.0,Moins de 3 500 habitants
Châtillon-sur-Colmont,1049.0,Moins de 3 500 habitants
Forcé,1131.0,Moins de 3 500 habitants
Gennes-Longuefuye,1351.0,Moins de 3 500 habitants
Hardanges,204.0,Moins de 3 500 habitants
Launay-Villiers,390.0,Moins de 3 500 habitants
Lesbois,196.0,Moins de 3 500 habitants
Lignières-Orgères,758.0,Moins de 3 500 habitants
Louvigné,1167.0,Moins de 3 500 habitants
Meslay-du-Maine,2945.0,Moins de 3 500 habitants
Montenay,1385.0,Moins de 3 500 habitants
La Roche-Neuville,1205.0,Moins de 3 500 habitants
Sacé,507.0,Moins de 3 500 habitants
Saint-Cyr-en-Pail,507.0,Moins de 3 500 habitants
Saint-Germain-d'Anxure,397.0,Moins de 3 500 habitants
Saint-Germain-le-Fouilloux,1197.0,Moins de 3 500 habitants
Saint-Loup-du-Dorat,366.0,Moins de 3 500 habitants
Saint-Martin-de-Connée,429.0,Moins de 3 500 habitants
Saint-Martin-du-Limet,450.0,Moins de 3 500 habitants
Saint-Ouën-des-Toits,1784.0,Moins de 3 500 habitants
Saint-Poix,411.0,Moins de 3 500 habitants
Saint-Thomas-de-Courceriers,189.0,Moins de 3 500 habitants
Soulgé-sur-Ouette,1115.0,Moins de 3 500 habitants
Le Bailleul,1251.0,Moins de 3 500 habitants
Bernay-Neuvy-en-Champagne,920.0,Moins de 3 500 habitants
Bourg-le-Roi,328.0,Moins de 3 500 habitants
Brette-les-Pins,2268.0,Moins de 3 500 habitants
La Chapelle-Huon,562.0,Moins de 3 500 habitants
Chaufour-Notre-Dame,1089.0,Moins de 3 500 habitants
Chemiré-le-Gaudin,1005.0,Moins de 3 500 habitants
Chenu,435.0,Moins de 3 500 habitants
Chérancé,363.0,Moins de 3 500 habitants
Congé-sur-Orne,347.0,Moins de 3 500 habitants
Coulans-sur-Gée,1731.0,Moins de 3 500 habitants
Courcebœufs,645.0,Moins de 3 500 habitants
Courcemont,694.0,Moins de 3 500 habitants
Crosmières,1065.0,Moins de 3 500 habitants
Cures,500.0,Moins de 3 500 habitants
Étival-lès-le-Mans,1975.0,Moins de 3 500 habitants
Fay,681.0,Moins de 3 500 habitants
Gréez-sur-Roc,336.0,Moins de 3 500 habitants
Loir en Vallée,2348.0,Moins de 3 500 habitants
Longnes,335.0,Moins de 3 500 habitants
Loué,2175.0,Moins de 3 500 habitants
Maisoncelles,194.0,Moins de 3 500 habitants
Moncé-en-Belin,3720.0,Entre 3 500 et 5 000 habitants
Montbizot,1830.0,Moins de 3 500 habitants
Montval-sur-Loir,6373.0,Plus de 5 000 habitants
Moulins-le-Carbonnel,709.0,Moins de 3 500 habitants
Mulsanne,5301.0,Plus de 5 000 habitants
Nogent-sur-Loir,383.0,Moins de 3 500 habitants
Nuillé-le-Jalais,548.0,Moins de 3 500 habitants
Pezé-le-Robert,381.0,Moins de 3 500 habitants
Prévelles,220.0,Moins de 3 500 habitants
Pruillé-l'Éguillé,848.0,Moins de 3 500 habitants
Saint-Vincent-des-Prés,516.0,Moins de 3 500 habitants
Sceaux-sur-Huisne,581.0,Moins de 3 500 habitants
Vancé,330.0,Moins de 3 500 habitants
Vivoin,970.0,Moins de 3 500 habitants
Antigny,1079.0,Moins de 3 500 habitants
Bouin,2191.0,Moins de 3 500 habitants
Champagné-les-Marais,1788.0,Moins de 3 500 habitants
Dompierre-sur-Yon,4323.0,Entre 3 500 et 5 000 habitants
La Faute-sur-Mer,669.0,Moins de 3 500 habitants
Fontenay-le-Comte,13906.0,Plus de 5 000 habitants
Fougeré,1224.0,Moins de 3 500 habitants
Froidfond,1897.0,Moins de 3 500 habitants
Jard-sur-Mer,2683.0,Moins de 3 500 habitants
Maillezais,963.0,Moins de 3 500 habitants
La Meilleraie-Tillay,1558.0,Moins de 3 500 habitants
Mervent,1070.0,Moins de 3 500 habitants
Moutiers-sur-le-Lay,765.0,Moins de 3 500 habitants
Notre-Dame-de-Riez,2144.0,Moins de 3 500 habitants
L' Orbrie,815.0,Moins de 3 500 habitants
Le Perrier,2055.0,Moins de 3 500 habitants
Saint-Étienne-de-Brillouet,623.0,Moins de 3 500 habitants
Saint-Fulgent,3923.0,Entre 3 500 et 5 000 habitants
Saint-Julien-des-Landes,1793.0,Moins de 3 500 habitants
Saint-Martin-de-Fraigneau,879.0,Moins de 3 500 habitants
Saint-Mesmin,1792.0,Moins de 3 500 habitants
Saint-Pierre-le-Vieux,984.0,Moins de 3 500 habitants
Sainte-Cécile,1727.0,Moins de 3 500 habitants
La Tardière,1338.0,Moins de 3 500 habitants
Thiré,582.0,Moins de 3 500 habitants
Triaize,1025.0,Moins de 3 500 habitants
